Team,Player,Position,Match,Diagonal Passes,Square Passes,Triangles Formed,Avg Triangle Angle,Avg Pass Length,Cutback Goals,Shape Efficiency,Key Player,Total Passes,Triangle Ratio,Diagonal Pass %,Triangle Side Length
Klopp's Liverpool 2019,Alisson,GK,1,6,16,1,61.138872239138585,25.455476902678072,0,1.0869565217391304,0,22,0.04545247943275305,0.2727272727272727,30.546572283213685
Klopp's Liverpool 2019,Alisson,GK,2,15,21,4,65.57351269979682,22.778677632507012,0,1.1756756756756757,0,36,0.11110802477708953,0.4166666666666667,27.334413159008413
Klopp's Liverpool 2019,Alisson,GK,3,15,15,3,66.13970668127773,24.160369454119106,0,1.2096774193548387,0,30,0.09999666677777407,0.5,28.992443344942927
Klopp's Liverpool 2019,Alisson,GK,4,6,15,1,63.084428415317554,27.166382061895334,0,1.0909090909090908,0,21,0.04761678015332603,0.2857142857142857,32.5996584742744
Klopp's Liverpool 2019,Alisson,GK,5,13,17,2,51.59511358633563,27.05398955524434,0,1.1774193548387097,0,30,0.06666444451851605,0.43333333333333335,32.4647874662932
Klopp's Liverpool 2019,Alisson,GK,6,8,13,2,56.64589717608175,23.816818094990396,0,1.1363636363636365,0,21,0.09523356030665206,0.38095238095238093,28.580181713988473
Klopp's Liverpool 2019,Alisson,GK,7,12,11,2,63.39440390498203,26.103322272539316,0,1.2083333333333333,0,23,0.08695274118516585,0.5217391304347826,31.323986727047178
Klopp's Liverpool 2019,Alisson,GK,8,7,8,1,79.94822899892327,24.327257423266367,0,1.15625,0,15,0.06666222251849876,0.4666666666666667,29.192708907919638
Klopp's Liverpool 2019,Alisson,GK,9,13,15,3,59.210482426510765,26.085239693535524,0,1.1896551724137931,0,28,0.10713903074890183,0.4642857142857143,31.302287632242628
Klopp's Liverpool 2019,Alisson,GK,10,5,17,1,74.30874511937245,26.088802724081155,0,1.065217391304348,0,22,0.04545247943275305,0.22727272727272727,31.306563268897385
Klopp's Liverpool 2019,Virgil van Dijk,DEF,1,22,13,4,64.41167145868478,16.73563782185695,0,1.2777777777777777,1,35,0.11428244907288364,0.6285714285714286,20.082765386228342
Klopp's Liverpool 2019,Virgil van Dijk,DEF,2,16,14,4,66.14580617100845,19.241821358181376,0,1.2258064516129032,1,30,0.1333288890370321,0.5333333333333333,23.09018562981765
Klopp's Liverpool 2019,Virgil van Dijk,DEF,3,13,18,4,62.24048548303862,16.306351087001378,0,1.171875,1,31,0.12902809586787523,0.41935483870967744,19.56762130440165
Klopp's Liverpool 2019,Virgil van Dijk,DEF,4,16,6,4,60.00160402598336,18.37778692751192,0,1.3043478260869565,1,22,0.1818099177310122,0.7272727272727273,22.053344313014303
Klopp's Liverpool 2019,Virgil van Dijk,DEF,5,21,18,4,58.49343378663805,17.9020560430857,0,1.2375,1,39,0.10256147278274917,0.5384615384615384,21.48246725170284
Klopp's Liverpool 2019,Virgil van Dijk,DEF,6,16,14,4,68.7083020933621,19.57890814480262,0,1.2258064516129032,1,30,0.1333288890370321,0.5333333333333333,23.494689773763145
Klopp's Liverpool 2019,Virgil van Dijk,DEF,7,11,14,2,52.93977628591881,18.041171062685713,0,1.1730769230769231,1,25,0.07999680012799487,0.44,21.649405275222854
Klopp's Liverpool 2019,Virgil van Dijk,DEF,8,13,13,3,36.611596692168064,17.593669832296136,0,1.2037037037037037,1,26,0.11538017768547364,0.5,21.112403798755363
Klopp's Liverpool 2019,Virgil van Dijk,DEF,9,14,10,3,73.60182638395156,18.600859392063157,0,1.24,1,24,0.1249947918836715,0.5833333333333334,22.32103127047579
Klopp's Liverpool 2019,Virgil van Dijk,DEF,10,22,13,6,50.5510267703574,17.943358313195013,0,1.2777777777777777,1,35,0.17142367360932545,0.6285714285714286,21.532029975834014
Klopp's Liverpool 2019,Trent Alexander-Arnold,DEF,1,15,20,4,59.07534544619486,18.89865270773649,0,1.1805555555555556,1,35,0.11428244907288364,0.42857142857142855,22.678383249283787
Klopp's Liverpool 2019,Trent Alexander-Arnold,DEF,2,19,11,4,58.11275843475727,17.947241629683905,0,1.2741935483870968,1,30,0.1333288890370321,0.6333333333333333,21.536689955620684
Klopp's Liverpool 2019,Trent Alexander-Arnold,DEF,3,10,15,2,70.84524051837435,19.333441667181017,0,1.1538461538461537,1,25,0.07999680012799487,0.4,23.200130000617218
Klopp's Liverpool 2019,Trent Alexander-Arnold,DEF,4,16,6,3,71.2963760302559,16.320304780938216,0,1.3043478260869565,1,22,0.13635743829825916,0.7272727272727273,19.584365737125857
Klopp's Liverpool 2019,Trent Alexander-Arnold,DEF,5,16,15,3,78.30432344378816,16.648611147747076,0,1.21875,1,31,0.09677107190090642,0.5161290322580645,19.97833337729649
Klopp's Liverpool 2019,Trent Alexander-Arnold,DEF,6,17,11,4,70.75107820989771,17.545106946480114,0,1.2586206896551724,1,28,0.14285204099853577,0.6071428571428571,21.054128335776138
Klopp's Liverpool 2019,Trent Alexander-Arnold,DEF,7,13,10,3,76.12634305203302,16.31559448973541,0,1.2291666666666667,1,23,0.1304291117777488,0.5652173913043478,19.57871338768249
Klopp's Liverpool 2019,Trent Alexander-Arnold,DEF,8,17,15,5,71.86709204348566,19.389866281543895,0,1.2272727272727273,1,32,0.15624511734008315,0.53125,23.267839537852673
Klopp's Liverpool 2019,Trent Alexander-Arnold,DEF,9,19,12,4,61.62122224526193,16.22504731429185,0,1.265625,1,31,0.12902809586787523,0.6129032258064516,19.47005677715022
Klopp's Liverpool 2019,Trent Alexander-Arnold,DEF,10,18,10,4,62.59699194851752,16.83735586030223,0,1.2758620689655173,1,28,0.14285204099853577,0.6428571428571429,20.204827032362676
